path,text,end_first_segment,PG_BRAND,COTERIE_BRAND,HEALTHYBABY_BRAND,HONEST_BRAND,HUGGIES_BRAND,KUDOSTOBABY_BRAND,LUVS_BRAND,MYMILLIEMOON_BRAND,PAMPERSUS_BRAND,RASCALSBABY_BRAND,THENINJAMAS_BRAND,GENERAL_HOOK,NEGATIVE_HOOK
results/mymilliemoon/DBPzDigtYKm_2024-10-18_01-20-00_UTC.wav, Thank you.,29.98,False,False,False,False,False,False,False,False,False,False,False,,
results/mymilliemoon/C4dnb2iRGj__2024-03-13_17-27-32_UTC.wav, Come shop with me at Target to buy the diapers we've been using for the last three years.,5.18,False,False,False,False,False,False,False,False,False,False,False,False,False
results/mymilliemoon/C8XyNnyv-oF_2024-06-18_21-14-49_UTC.wav, This is everything I keep in my Kara diaper bag as a first time mom with a five week old.,4.26,False,False,False,False,False,False,False,False,False,False,False,False,False
results/mymilliemoon/C_wHWYvyrZy_2024-09-10_21-31-25_UTC_1.wav, Breastfeeding truly is a full-time job and I spend a lot of time in one spot. One of my top,4.78,False,False,False,False,False,False,False,False,False,False,False,False,False
results/mymilliemoon/C379j90r-IJ_2024-02-29_15-53-11_UTC.wav, I have found the best way to have your babies and toddlers sleeping through the night. Let me put you on.,5.9,False,False,False,False,False,False,False,False,False,False,False,False,False
results/mymilliemoon/DBRrUMBySnN_2024-10-18_18-53-26_UTC.wav," Hey guys, let me show you the number one gift to bring to the baby shower.",3.68,False,False,False,False,False,False,False,False,False,False,False,False,False
results/mymilliemoon/C9FjL_nx-fg_2024-07-06_15-45-34_UTC.wav, hey guys let's do lyrics bedtime routine using our organic cotton and camo wool sleep sack from,6.8,False,False,False,False,False,False,False,False,False,False,False,,
results/honest/C_gC5QvvaXR_2024-09-04_15-58-14_UTC_1.wav, Both of my kids have sensitive skin and we love using Honest products.,5.24,False,False,False,True,False,False,False,False,False,False,False,False,False
results/honest/C6tnbX9L1fl_2024-05-08_15-37-02_UTC_1.wav," One of my goals as a new mama was to use cloth diapers, but I was always intimidated.",4.68,False,False,False,False,False,False,False,False,False,False,False,False,False
results/honest/C_3AyLsAfFS_2024-09-13_13-55-19_UTC.wav," From day one, Honest Diapers and Wipes have been the only ones that I've ever trusted for my children.",4.94,False,False,False,True,False,False,False,False,False,False,False,False,False
results/honest/C_3gPfOxk_y_2024-09-13_18-23-16_UTC_2_1.wav, Thank you.,29.98,False,False,False,False,False,False,False,False,False,False,False,,
results/honest/C97rNAxORw8_2024-07-27_16-19-02_UTC_1.wav," Okay, just look at my baby then versus my baby now.",3.24,False,False,False,False,False,False,False,False,False,False,False,False,False
results/honest/C6-EfczujCO_2024-05-15_00-59-41_UTC_1.wav, Thank you.,29.98,False,False,False,False,False,False,False,False,False,False,False,,
results/honest/C-y6e8tpeOr_2024-08-18_03-08-10_UTC.wav, You know what time it is.,5.2,False,False,False,False,False,False,False,False,False,False,False,False,False
